item_id,store_id,daily_mean,daily_std,unit_cost,price,lead_time_mean,lead_time_std,annual_demand,H,EOQ,sigma_lt,Safety_Stock,ROP,Fill_Rate,Holding_Cost,Ordering_Cost,ABC_Classification
31,3,66.97426067907996,18.42787926986206,88.06,125.43,3,1,24445.605147864186,17.612000000000002,373.0,74.19104930288553,122.0,323.0,0.999976666238881,3284.638,3276.8907704911776,A
31,4,61.30887185104053,16.625871838728198,88.06,125.43,3,1,22377.738225629793,17.612000000000002,356.0,67.73504713839621,111.0,295.0,0.999983592421157,3134.936,3142.940762026656,A
31,5,44.698247535596934,12.76872751712705,88.06,125.43,3,1,16314.860350492881,17.612000000000002,304.0,49.87037737949664,82.0,216.0,1.0,2677.0240000000003,2683.365189225803,A
31,6,44.63088718510405,12.803792630819155,88.06,125.43,3,1,16290.273822562978,17.612000000000002,304.0,49.837008418729766,82.0,216.0,0.9999899722481969,2677.0240000000003,2679.3213523952268,A
31,7,41.015334063526836,12.100618588200684,88.06,125.43,3,1,14970.596933187295,17.612000000000002,292.0,46.06009703630713,76.0,199.0,0.9999835746940787,2571.3520000000003,2563.4583789704275,A
31,8,71.97754654983571,19.565836586247713,88.06,125.43,3,1,26271.804490690032,17.612000000000002,386.0,79.55647736855255,131.0,347.0,0.9999379367699812,3399.1160000000004,3403.083483250004,A
31,9,61.604052573932094,16.806859819499394,88.06,125.43,3,1,22485.479189485213,17.612000000000002,357.0,68.13568011334957,112.0,297.0,0.999914889918258,3143.742,3149.2267772388254,A
31,10,65.94906900328587,17.975756328208433,88.06,125.43,3,1,24071.410186199344,17.612000000000002,370.0,72.9291652846345,120.0,318.0,1.0,3258.2200000000003,3252.8932684053166,A
32,1,39.83789704271632,11.464107598378614,26.21,42.4,3,1,14540.832420591458,5.242000000000001,527.0,44.51219304716037,73.0,193.0,1.0,1381.267,1379.585618651941,A
32,2,56.7552026286966,15.876191799940827,26.21,42.4,3,1,20715.64895947426,5.242000000000001,629.0,63.065945038744445,104.0,274.0,1.0,1648.6090000000002,1646.71295385328,A
32,3,50.039430449069,14.459185088685278,26.21,42.4,3,1,18264.392113910184,5.242000000000001,590.0,55.9566680562182,92.0,242.0,1.0,1546.39,1547.82984016188,A
32,4,46.06297918948521,13.4015692680221,26.21,42.4,3,1,16812.9874041621,5.242000000000001,566.0,51.58104524287707,85.0,223.0,1.0,1483.486,1485.2462371167933,A
32,5,33.25739320920044,10.064096641076056,26.21,42.4,3,1,12138.94852135816,5.242000000000001,481.0,37.54879927073736,62.0,162.0,1.0,1260.701,1261.8449606401414,A
32,6,33.443044906900326,9.955148091213022,26.21,42.4,3,1,12206.711391018618,5.242000000000001,483.0,37.62648233889129,62.0,162.0,0.9999125562498739,1265.9430000000002,1263.6347195671447,A
32,7,30.66867469879518,9.33934227224974,26.21,42.4,3,1,11194.06626506024,5.242000000000001,462.0,34.67329736288737,57.0,149.0,1.0,1210.902,1211.4790330151775,A
32,8,54.00492880613363,15.226598134910258,26.21,42.4,3,1,19711.799014238775,5.242000000000001,613.0,60.10058408735908,99.0,261.0,1.0,1606.6730000000002,1607.813948959117,A
32,9,46.40470974808324,13.32020649591402,26.21,42.4,3,1,16937.719058050385,5.242000000000001,568.0,51.82355439455327,85.0,224.0,1.0,1488.728,1490.9963959551394,A
32,10,49.3433734939759,14.058852908628534,26.21,42.4,3,1,18010.331325301206,5.242000000000001,586.0,55.02474482526351,91.0,239.0,0.9999478571558119,1535.9060000000002,1536.7176898721166,A
33,1,62.755750273822564,17.178148984470695,11.53,22.36,11,2,22905.848849945236,2.306,997.0,137.83727216388502,227.0,917.0,1.0,1149.541,1148.7386584726798,A
33,2,89.31161007667032,24.056323109956267,11.53,22.36,11,2,32598.737677984667,2.306,1189.0,195.6323804364338,322.0,1304.0,0.999948807399703,1370.9170000000001,1370.8468325477152,A
33,3,79.12924424972618,21.167039489347523,11.53,22.36,11,2,28882.17415115006,2.306,1119.0,173.1306684279561,285.0,1155.0,1.0,1290.207,1290.5350380317273,A
33,4,73.37842278203723,19.53755091643753,11.53,22.36,11,2,26783.12431544359,2.306,1078.0,160.42582888629212,264.0,1071.0,1.0,1242.9340000000002,1242.2599404194616,A
33,5,53.15717415115005,15.192101246508834,11.53,22.36,11,2,19402.36856516977,2.306,917.0,117.65007436490939,194.0,779.0,1.0,1057.3010000000002,1057.9263121684717,A
33,6,52.67250821467689,14.814139116405205,11.53,22.36,11,2,19225.465498357065,2.306,913.0,116.23948718857586,191.0,770.0,1.0,1052.689,1052.8732474456224,A
33,7,48.33515881708653,13.844120116871979,11.53,22.36,11,2,17642.332968236584,2.306,875.0,107.02058956764387,176.0,708.0,1.0,1008.875,1008.133312470662,A
33,8,85.34501642935378,23.130133813251266,11.53,22.36,11,2,31150.930996714127,2.306,1162.0,187.13663807420147,308.0,1247.0,1.0,1339.786,1340.4015058827079,A
33,9,73.15991237677984,19.97328771732113,11.53,22.36,11,2,26703.368017524645,2.306,1076.0,160.61676612527168,264.0,1069.0,1.0,1240.628,1240.8628260931525,A
33,10,78.36473165388828,21.47024814626502,11.53,22.36,11,2,28603.127053669225,2.306,1114.0,172.14764528981465,283.0,1145.0,1.0,1284.442,1283.802830056967,A
34,1,23.274917853231106,7.499406049090722,80.35,190.29,13,1,8495.345016429354,16.07,230.0,35.6771072991275,59.0,362.0,0.9715958506425674,1848.0500000000002,1846.8141340063812,A
34,2,33.09145673603505,9.781439699200009,80.35,190.29,13,1,12078.381708652792,16.07,274.0,48.361553144734685,80.0,510.0,0.9558178236652629,2201.5899999999997,2204.0842534037943,A
34,3,29.092004381161008,8.837979787257979,80.35,190.29,13,1,10618.581599123769,16.07,257.0,43.148270489942455,71.0,449.0,0.9619170904129977,2064.995,2065.871906444313,A
34,4,27.001095290251918,8.602898454206038,80.35,190.29,13,1,9855.39978094195,16.07,248.0,41.12404832269329,68.0,419.0,0.9681862837315274,1992.68,1986.9757622866834,A
34,5,19.64841182913472,6.5748495641649205,80.35,190.29,13,1,7171.6703176341725,16.07,211.0,30.790136337721478,51.0,306.0,0.9813548428190088,1695.385,1699.4479425673394,A
34,6,19.657721796276014,6.563371841533242,80.35,190.29,13,1,7175.068455640745,16.07,211.0,30.764233702674833,51.0,307.0,0.9813344291518596,1695.385,1700.2531885404608,A
34,7,17.981380065717413,6.168206902799625,80.35,190.29,13,1,6563.203723986856,16.07,202.0,28.599617518639366,47.0,281.0,0.9861516219849342,1623.07,1624.5553772244693,A
34,8,31.730558598028477,9.547327958117497,80.35,190.29,13,1,11581.653888280394,16.07,268.0,46.816636719877636,77.0,489.0,0.9592983203721459,2153.38,2160.756322440372,A
34,9,27.07393209200438,8.464883760461563,80.35,190.29,13,1,9881.985213581598,16.07,248.0,40.79832277113976,67.0,419.0,0.9680882107720526,1992.68,1992.3357285446768,A
34,10,28.806133625410734,8.935917099706058,80.35,190.29,13,1,10514.238773274918,16.07,256.0,43.21864553420974,71.0,445.0,0.9628446694778424,2056.96,2053.5622604052573,A
35,1,59.49507119386637,16.482759039571405,98.45,193.47,11,1,21715.700985761225,19.69,332.0,80.79701911262278,133.0,787.0,0.9477965846827627,3268.5400000000004,3270.4368954459674,A
35,2,84.66265060240964,22.91380146132052,98.45,193.47,11,1,30901.86746987952,19.69,396.0,113.76831579364553,187.0,1118.0,0.9374610358885004,3898.620000000001,3901.750943166606,A
35,3,74.62322015334064,19.878573519912717,98.45,193.47,11,1,27237.475355969334,19.69,372.0,99.57589830428982,164.0,985.0,0.9412182512924253,3662.34,3660.950988705556,A
35,4,68.97042716319825,19.151514165494337,98.45,193.47,11,1,25174.205914567363,19.69,358.0,93.7630271813814,154.0,913.0,0.9425743088249131,3524.51,3515.950546727285,A
35,5,50.1829134720701,14.265868970365329,98.45,193.47,11,1,18316.763417305585,19.69,305.0,68.97093588477128,113.0,665.0,0.9529725686342373,3002.7250000000004,3002.748101197637,A
35,6,49.97152245345016,14.142533131638606,98.45,193.47,11,1,18239.605695509308,19.69,304.0,68.53668166383697,113.0,663.0,0.952978126752664,2992.88,2999.935147287715,A
35,7,46.04874041621029,13.217395389347065,98.45,193.47,11,1,16807.79025191676,19.69,292.0,63.57815225044829,105.0,612.0,0.9555870161714052,2874.7400000000002,2878.0462760131436,A
35,8,80.8433734939759,21.787506849006252,98.45,193.47,11,1,29507.831325301206,19.69,387.0,108.43108889768158,178.0,1067.0,0.9402944824982471,3810.0150000000003,3812.3813081784506,A
35,9,69.57667031763417,18.827810473034575,98.45,193.47,11,1,25395.48466593647,19.69,359.0,93.48937892500072,154.0,919.0,0.9406259008214687,3534.3550000000005,3536.9755802139925,A
35,10,73.6434830230011,20.268889818932877,98.45,193.47,11,1,26879.8713033954,19.69,369.0,99.71193224068772,164.0,974.0,0.9418304893184238,3632.8050000000003,3642.2589841999193,A
36,1,69.30996714129245,19.17064763482564,84.06,163.6,6,1,25298.138006571742,16.812,388.0,83.71949551662931,138.0,554.0,0.9980675922619673,3261.5280000000002,3260.0693307437814,A
36,2,98.77053669222344,25.99461329735309,84.06,163.6,6,1,36051.24589266156,16.812,463.0,117.5156944469266,193.0,786.0,0.9930671780173417,3891.978,3893.223098559564,A
36,3,87.75848849945235,23.73348011967117,84.06,163.6,6,1,32031.84830230011,16.812,436.0,105.26737754524652,173.0,700.0,0.9941542266404423,3665.0160000000005,3673.377098887627,A
36,4,81.02683461117196,21.848741352470448,84.06,163.6,6,1,29574.794633077767,16.812,419.0,97.10588509060163,160.0,646.0,0.9939085370143279,3522.114,3529.2117700570125,A
36,5,58.565717415115,16.308340817654,84.06,163.6,6,1,21376.486856516975,16.812,357.0,70.89227840671833,117.0,468.0,0.9986453587319032,3000.9420000000005,2993.905722201257,A
36,6,58.86199342825849,16.514322921582746,84.06,163.6,6,1,21484.627601314347,16.812,357.0,71.42178546982863,117.0,470.0,0.9988314477148732,3000.9420000000005,3009.0514847779195,A
36,7,53.555312157721794,15.155177486332203,84.06,163.6,6,1,19547.688937568455,16.812,341.0,65.16324031357254,107.0,428.0,0.998794236576217,2866.446,2866.230049496841,A
36,8,94.3658269441402,25.047654609271856,84.06,163.6,6,1,34443.52683461117,16.812,453.0,112.55762658924397,185.0,751.0,0.9931769702622912,3807.918,3801.713778654654,A
36,9,81.44797371303396,21.88164374260337,84.06,163.6,6,1,29728.510405257395,16.812,421.0,97.50184828621634,160.0,649.0,0.9948571624541308,3538.9260000000004,3530.7019483678614,A
36,10,86.62650602409639,23.26449793502978,84.06,163.6,6,1,31618.67469879518,16.812,434.0,103.68979087141045,171.0,691.0,0.9951576593980044,3648.204,3642.704458386542,A
37,1,26.424424972617743,8.312725700591358,44.49,67.88,11,3,9644.915115005477,8.898000000000001,329.0,83.93073102569483,138.0,429.0,0.9996800941802734,1463.7210000000002,1465.7925706695255,A
37,2,37.359255202628695,10.991711163157817,44.49,67.88,11,3,13636.128148959473,8.898000000000001,391.0,117.85762767378878,194.0,605.0,0.9977774106834462,1739.5590000000002,1743.7504026802394,A
37,3,33.4408543263965,10.04401579534419,44.49,67.88,11,3,12205.911829134722,8.898000000000001,370.0,105.70866297982299,174.0,542.0,0.9992356361897643,1646.13,1649.4475444776651,A
37,4,30.736582694414018,9.373886674379879,44.49,67.88,11,3,11218.852683461117,8.898000000000001,355.0,97.30983972240548,160.0,498.0,0.9988165897266799,1579.3950000000002,1580.120096262129,A
37,5,22.289156626506024,7.061969351671529,44.49,67.88,11,3,8135.542168674699,8.898000000000001,302.0,70.85085779615999,117.0,362.0,0.9998220640569395,1343.5980000000002,1346.944067661374,A
37,6,22.43209200438116,7.2085215708602846,44.49,67.88,11,3,8187.713581599124,8.898000000000001,303.0,71.41694043327766,117.0,364.0,0.9998988841870036,1348.0470000000003,1351.1078517490305,A
37,7,20.249726177437022,6.6993405875908145,44.49,67.88,11,3,7391.150054764513,8.898000000000001,288.0,64.68504850229736,106.0,329.0,1.0,1281.3120000000001,1283.1857733966167,A
37,8,36.02738225629792,10.926369532972076,44.49,67.88,11,3,13149.994523548741,8.898000000000001,384.0,113.99557672582895,188.0,584.0,0.9971647442655471,1708.4160000000002,1712.2388702537426,A
37,9,30.84830230010953,9.392593401977212,44.49,67.88,11,3,11259.63033953998,8.898000000000001,356.0,97.64726679305474,161.0,500.0,0.9986389990622594,1583.844,1581.4087555533679,A
37,10,32.77601314348302,9.863156553160644,44.49,67.88,11,3,11963.244797371302,8.898000000000001,367.0,103.62675217987709,170.0,531.0,0.9988575702268392,1632.7830000000001,1629.8698634020848,A
38,1,73.34446878422781,19.948156493046685,17.8,28.56,5,1,26770.73110624315,3.5600000000000005,867.0,85.84320496460958,141.0,508.0,0.999971070057662,1543.2600000000002,1543.8714594142532,B
38,2,103.24917853231106,27.084663038841015,17.8,28.56,5,1,37685.950164293536,3.5600000000000005,1029.0,119.70082592544985,197.0,713.0,1.0,1831.6200000000001,1831.192913716887,B
38,3,91.87185104052574,24.760640586834676,17.8,28.56,5,1,33533.225629791894,3.5600000000000005,971.0,107.26548198262373,176.0,635.0,1.0,1728.38,1726.73664417054,B
38,4,84.57447973713035,22.751238060615993,17.8,28.56,5,1,30869.685104052576,3.5600000000000005,931.0,98.69618426899989,162.0,585.0,0.9999920933824247,1657.18,1657.8778251370877,B
38,5,61.34830230010953,16.76523604313369,17.8,28.56,5,1,22392.130339539977,3.5600000000000005,793.0,71.89561803764934,118.0,425.0,1.0,1411.5400000000002,1411.8619381803264,B
38,6,61.31818181818182,16.894485383214114,17.8,28.56,5,1,22381.136363636364,3.5600000000000005,793.0,72.02109137819129,118.0,425.0,1.0,1411.5400000000002,1411.1687492835035,B
38,7,55.81982475355969,15.220961076057588,17.8,28.56,5,1,20374.23603504929,3.5600000000000005,757.0,65.37768056387759,108.0,387.0,1.0,1347.46,1345.7223272819874,B
38,8,98.94797371303396,26.35242763897201,17.8,28.56,5,1,36116.010405257395,3.5600000000000005,1007.0,115.16489792576355,189.0,684.0,1.0,1792.4600000000003,1793.247785762532,B
38,9,84.6434830230011,23.100197561249374,17.8,28.56,5,1,30894.8713033954,3.5600000000000005,932.0,99.15954243091701,163.0,586.0,0.9999921032474078,1658.9600000000003,1657.4501772207832,B
38,10,90.1013143483023,23.92502280207404,17.8,28.56,5,1,32886.979737130336,3.5600000000000005,961.0,104.7868332744644,172.0,623.0,1.0,1710.58,1711.0811517757718,B
39,1,39.69496166484118,11.78345935314825,99.47,140.0,9,3,14488.661007667031,19.894000000000002,270.0,124.22100894415796,204.0,561.0,0.9932169584513986,2685.6900000000005,2683.085371790191,B
39,2,56.164293537787515,15.769516491552615,99.47,140.0,9,3,20499.967141292444,19.894000000000002,321.0,175.00842742789558,288.0,793.0,0.9832944817410845,3192.987,3193.1412992667356,B
39,3,50.17305585980285,14.253119136608579,99.47,140.0,9,3,18313.16538882804,19.894000000000002,303.0,156.47486205425872,257.0,709.0,0.9870322763648384,3013.9410000000003,3021.9744866052874,B
39,4,46.168127053669224,13.248052531878413,99.47,140.0,9,3,16851.366374589266,19.894000000000002,291.0,144.09393347320486,237.0,653.0,0.9892584126644821,2894.577,2895.423775702623,B
39,5,33.232201533406354,10.114184981278843,99.47,140.0,9,3,12129.75355969332,19.894000000000002,247.0,104.21172491294902,171.0,470.0,0.9956945757073802,2456.909,2455.415700342777,B
39,6,33.369660460021905,10.030405260649657,99.47,140.0,9,3,12179.926067907994,19.894000000000002,247.0,104.5336760101268,172.0,472.0,0.9950550488423552,2456.909,2465.5720785238855,B
39,7,30.61062431544359,9.239526581250416,99.47,140.0,9,3,11172.87787513691,19.894000000000002,237.0,95.92399361912396,158.0,433.0,0.9954980469468372,2357.439,2357.1472310415425,B
39,8,53.74589266155531,15.108377322277466,99.47,140.0,9,3,19617.25082146769,19.894000000000002,314.0,167.48718276243588,275.0,759.0,0.9846327273939606,3123.358,3123.7660543738357,B
39,9,46.27437020810515,13.442633885051274,99.47,140.0,9,3,16890.145125958377,19.894000000000002,291.0,144.5620824950951,238.0,654.0,0.9888740424231696,2894.577,2902.086791401783,B
39,10,49.40087623220153,14.025076535781768,99.47,140.0,9,3,18031.31982475356,19.894000000000002,301.0,154.05954725071237,253.0,698.0,0.9877801283822657,2994.0470000000005,2995.2358512879664,B
40,1,26.44359255202629,8.208805497101118,52.93,93.63,8,1,9651.911281489596,10.586,302.0,35.19004814676275,58.0,270.0,0.9999829104378773,1598.486,1597.9985565380125,B
40,2,37.57064622124863,11.073091823924942,52.93,93.63,8,1,13713.28587075575,10.586,360.0,48.9127831738372,80.0,381.0,0.9998086233138668,1905.48,1904.6230376049652,B
40,3,33.56900328587076,10.26535083269662,52.93,93.63,8,1,12252.686199342827,10.586,340.0,44.38352626091761,73.0,342.0,1.0,1799.6200000000001,1801.8656175504154,B
40,4,30.555312157721797,9.45040155621639,52.93,93.63,8,1,11152.688937568457,10.586,325.0,40.59689418718775,67.0,311.0,1.0,1720.2250000000001,1715.798298087455,B
40,5,22.109529025191677,7.212245833985543,52.93,93.63,8,1,8069.978094194962,10.586,276.0,30.082606161609863,49.0,226.0,1.0,1460.8680000000002,1461.9525532961889,B
40,6,22.180175246440307,7.425823964942412,52.93,93.63,8,1,8095.763964950712,10.586,277.0,30.54673577371742,50.0,227.0,1.0,1466.161,1461.32923555067,B
40,7,20.39485213581599,6.80452354013572,52.93,93.63,8,1,7444.121029572837,10.586,265.0,28.042152529859173,46.0,209.0,1.0,1402.6450000000002,1404.5511376552522,B
40,8,35.995618838992335,10.536042899162517,52.93,93.63,8,1,13138.400876232203,10.586,352.0,46.73061282912908,77.0,365.0,0.9999250929315817,1863.1360000000002,1866.2501244648017,B
40,9,30.697152245345016,9.340426941392654,52.93,93.63,8,1,11204.46056955093,10.586,325.0,40.50016987067882,67.0,313.0,1.0,1720.2250000000001,1723.7631645462968,B
40,10,32.97809419496166,9.8495288467471,52.93,93.63,8,1,12037.004381161007,10.586,337.0,43.17013371249839,71.0,335.0,1.0,1783.741,1785.905694534274,B
41,1,20.00273822562979,6.684883224925373,14.67,33.19,10,3,7300.999452354874,2.934,499.0,63.622814037234534,105.0,305.0,1.0,732.033,731.5630713782439,B
41,2,28.069550930996716,8.513781479806589,14.67,33.19,10,3,10245.386089813801,2.934,591.0,88.40781614806093,145.0,426.0,1.0,866.997,866.7839331483757,B
41,3,24.98904709748083,7.956449299005421,14.67,33.19,10,3,9121.002190580504,2.934,558.0,79.07669143330085,130.0,380.0,1.0,818.586,817.2941030986115,B
41,4,23.168127053669224,7.407193282598089,14.67,33.19,10,3,8456.366374589266,2.934,537.0,73.34523927176392,121.0,353.0,1.0,787.779,787.3711708183674,B
41,5,16.830777656078862,5.922361168138805,14.67,33.19,10,3,6143.233844468785,2.934,458.0,53.85368424382918,89.0,257.0,1.0,671.886,670.6587166450638,B
41,6,16.60733844468784,5.902563253963172,14.67,33.19,10,3,6061.678532311062,2.934,455.0,53.203719246101805,88.0,254.0,1.0,667.4850000000001,666.1185200341827,B
41,7,15.471522453450165,5.359565468359591,14.67,33.19,10,3,5647.10569550931,2.934,439.0,49.41215926616483,81.0,236.0,1.0,644.013,643.1783252288508,B
41,8,27.03614457831325,8.433514825128434,14.67,33.19,10,3,9868.192771084337,2.934,580.0,85.38044123797746,140.0,410.0,1.0,850.8600000000001,850.7062733693393,B
41,9,23.191128148959475,7.506939119625288,14.67,33.19,10,3,8464.761774370209,2.934,537.0,73.51188456876038,121.0,353.0,1.0,787.779,788.1528653975986,B
41,10,24.65498357064622,7.837131137443303,14.67,33.19,10,3,8999.069003285871,2.934,554.0,78.00653933148392,128.0,375.0,1.0,812.7180000000001,812.1903432568475,B
42,1,33.10569550930997,9.623902912510415,67.61,104.08,13,2,12083.578860898138,13.522,299.0,74.75293904003459,123.0,553.0,0.9750559957038805,2021.539,2020.6653613542037,B
42,2,47.36801752464403,13.564916315369606,67.61,104.08,13,2,17289.32639649507,13.522,358.0,106.61616550607457,175.0,791.0,0.9565547554386397,2420.438,2414.7103905719373,B
42,3,41.7973713033954,12.325828264308907,67.61,104.08,13,2,15256.040525739321,13.522,336.0,94.67375318804932,156.0,699.0,0.9611000265849604,2271.696,2270.2441258540657,B
42,4,38.539978094194964,11.126509910751025,67.61,104.08,13,2,14067.092004381162,13.522,323.0,86.89481884627322,143.0,644.0,0.9674402736346697,2183.803,2177.56842173083,B
42,5,27.730558598028477,8.496685407891356,67.61,104.08,13,2,10121.653888280394,13.522,274.0,63.35971226736691,104.0,464.0,0.9793368768224093,1852.5140000000001,1847.0171328978822,B
42,6,27.893209200438115,8.686635169736418,67.61,104.08,13,2,10181.021358159911,13.522,274.0,63.97713400454059,105.0,468.0,0.9803534043051951,1852.5140000000001,1857.8506128029035,B
42,7,25.43592552026287,7.984402716044822,67.61,104.08,13,2,9284.112814895947,13.522,262.0,58.45258040330838,96.0,427.0,0.9850779500104646,1771.382,1771.777254751135,B
42,8,45.14403066812705,12.902311992759703,67.61,104.08,13,2,16477.571193866374,13.522,349.0,101.56790601228236,167.0,754.0,0.9556315687569193,2359.589,2360.6835521298526,B
42,9,38.643483023001096,11.421702664327869,67.61,104.08,13,2,14104.8713033954,13.522,323.0,87.57393398366881,144.0,646.0,0.9669534673416514,2183.803,2183.4166104327246,B
42,10,41.22289156626506,12.23774272167601,67.61,104.08,13,2,15046.355421686747,13.522,334.0,93.51052168778298,154.0,690.0,0.9622943271203481,2258.1740000000004,2252.4484164201717,B
43,1,46.24260679079956,13.34510376975674,11.01,16.53,11,3,16878.55147864184,2.202,876.0,145.61736807866652,240.0,749.0,1.0,964.4760000000001,963.3876414749908,B
43,2,65.78532311062432,17.806260968444878,11.01,16.53,11,3,24011.642935377877,2.202,1044.0,206.00259915196017,339.0,1063.0,1.0,1149.4440000000002,1149.9828992039213,B
43,3,58.19769989047097,15.954655443569925,11.01,16.53,11,3,21242.160460021903,2.202,982.0,182.43577441506727,300.0,940.0,1.0,1081.182,1081.5763981681214,B
43,4,54.01861993428258,15.189206097594358,11.01,16.53,11,3,19716.79627601314,2.202,946.0,169.70543154851413,279.0,873.0,1.0,1041.546,1042.1139680768044,B
43,5,39.1631982475356,11.375565424387142,11.01,16.53,11,3,14294.567360350493,2.202,806.0,123.39871656039058,203.0,634.0,1.0,887.406,886.7597618083431,B
43,6,39.034501642935375,11.368035610514049,11.01,16.53,11,3,14247.593099671412,2.202,804.0,123.02351578731601,202.0,631.0,1.0,885.204,886.0443469944908,B
43,7,35.426067907995616,10.562236146791626,11.01,16.53,11,3,12930.5147864184,2.202,766.0,111.90275127727539,184.0,574.0,1.0,843.366,844.0283803145169,B
43,8,62.9802847754655,17.260982848759195,11.01,16.53,11,3,22987.803943044906,2.202,1022.0,197.42341110300302,325.0,1018.0,1.0,1125.222,1124.6479424190268,B
43,9,54.15279299014239,15.341810911947285,11.01,16.53,11,3,19765.76944140197,2.202,947.0,170.2404407898908,280.0,876.0,1.0,1042.647,1043.5992313306215,B
43,10,57.94249726177437,16.032586033168553,11.01,16.53,11,3,21149.011500547644,2.202,980.0,181.7786534893386,299.0,936.0,1.0,1078.98,1079.031199007533,B
44,1,26.59419496166484,8.364186487527249,109.01,182.77,7,2,9706.881161007666,21.802000000000003,211.0,57.60835123333328,95.0,281.0,0.9995578456881452,2300.1110000000003,2300.2088059259872,B
44,2,37.785870755750274,11.121034628755176,109.01,182.77,7,2,13791.84282584885,21.802000000000003,252.0,81.0976571398882,133.0,398.0,0.997667326202413,2747.052,2736.476751160486,B
44,3,33.38608981380066,10.173745600877835,109.01,182.77,7,2,12185.92278203724,21.802000000000003,236.0,71.99346962801782,118.0,352.0,0.9981741231741231,2572.6360000000004,2581.763301279076,B
44,4,30.95235487404162,9.280790438527216,109.01,182.77,7,2,11297.609529025192,21.802000000000003,228.0,66.59673105447023,110.0,327.0,0.9988278206929692,2485.4280000000003,2477.5459493476296,B
44,5,22.41511500547645,7.405120140020437,109.01,182.77,7,2,8181.516976998905,21.802000000000003,194.0,48.92443308666843,80.0,237.0,0.9994938400332041,2114.7940000000003,2108.6383961337388,B
44,6,22.322562979189485,7.1889950297052865,109.01,182.77,7,2,8147.735487404162,21.802000000000003,193.0,48.5279179297795,80.0,236.0,1.0,2103.893,2110.8123024363113,B
44,7,20.44633077765608,6.8795205478133825,109.01,182.77,7,2,7462.910733844469,21.802000000000003,185.0,44.76052267178982,74.0,217.0,1.0,2016.6850000000004,2017.0029010390458,B
44,8,36.194414019715225,10.490386545576719,109.01,182.77,7,2,13210.961117196057,21.802000000000003,246.0,77.52728483605982,128.0,381.0,0.9985477068974613,2681.6460000000006,2685.1546986170847,B
44,9,30.968236582694413,9.330232425177504,109.01,182.77,7,2,11303.40635268346,21.802000000000003,228.0,66.67457812331298,110.0,327.0,0.9991499317039146,2485.4280000000003,2478.8171826060216,B
44,10,32.916757940854325,9.774872656761099,109.01,182.77,7,2,12014.61664841183,21.802000000000003,235.0,70.73110179785449,116.0,346.0,0.9991106580788163,2561.7350000000006,2556.3014145557086,B
45,1,72.72070098576123,19.7303404146561,39.63,59.17,3,2,26543.055859802847,7.926000000000001,579.0,149.40234404478602,246.0,464.0,1.0,2294.577,2292.1464473059455,B
45,2,103.38116100766703,27.366740257019277,39.63,59.17,3,2,37734.12376779847,7.926000000000001,690.0,212.12607859963418,349.0,659.0,1.0,2734.4700000000003,2734.356794768005,B
45,3,91.85104052573932,24.468570648929287,39.63,59.17,3,2,33525.629791894855,7.926000000000001,650.0,188.5274182485109,310.0,586.0,1.0,2575.9500000000003,2578.8945993765274,B
45,4,84.68729463307777,22.829642413576522,39.63,59.17,3,2,30910.862541073388,7.926000000000001,624.0,173.92909246952968,286.0,540.0,1.0,2472.9120000000003,2476.8319343808807,B
45,5,61.427163198247534,17.085230547237412,39.63,59.17,3,2,22420.91456736035,7.926000000000001,532.0,126.36811632248582,208.0,392.0,1.0,2108.3160000000003,2107.228812721837,B
45,6,61.14293537787513,17.187853211177128,39.63,59.17,3,2,22317.171412924425,7.926000000000001,531.0,125.85746334849982,207.0,390.0,1.0,2104.3530000000005,2101.428569955219,B
45,7,55.90580503833516,15.873503354610092,39.63,59.17,3,2,20405.618838992334,7.926000000000001,507.0,115.1422618945095,189.0,357.0,1.0,2009.241,2012.3884456599935,B
45,8,98.94140197152245,26.390458321464607,39.63,59.17,3,2,36113.611719605695,7.926000000000001,675.0,203.0935079405849,334.0,631.0,1.0,2675.025,2675.082349600422,B
45,9,85.09364731653888,23.252974313317864,39.63,59.17,3,2,31059.18127053669,7.926000000000001,626.0,174.88801473449655,288.0,543.0,1.0,2480.838,2480.7652771994162,B
45,10,90.69058050383352,24.329137815403847,39.63,59.17,3,2,33102.06188389923,7.926000000000001,646.0,186.21183208650297,306.0,578.0,1.0,2560.0980000000004,2562.079093181055,B
46,1,52.84501642935378,14.93241650978328,77.84,135.88,5,3,19288.430996714127,15.568000000000001,352.0,162.0131080094332,266.0,530.0,0.9999556002841582,2739.9680000000003,2739.833948396893,B
46,2,75.21960569550932,20.568588075171416,77.84,135.88,5,3,27455.1560788609,15.568000000000001,420.0,230.29814546782936,379.0,755.0,0.9989762018870528,3269.2800000000007,3268.4709617691547,B
46,3,66.74808324205915,18.246863018685044,77.84,135.88,5,3,24363.05038335159,15.568000000000001,396.0,204.3587521945488,336.0,670.0,1.0,3082.4640000000004,3076.1427251706555,B
46,4,61.42004381161008,17.072622101561816,77.84,135.88,5,3,22418.31599123768,15.568000000000001,379.0,188.17323976457064,310.0,617.0,0.9995414137921622,2950.1360000000004,2957.5614764165803,B
46,5,44.734939759036145,12.803118430992232,77.84,135.88,5,3,16328.253012048193,15.568000000000001,324.0,137.22438822961246,226.0,450.0,0.9999573481594476,2522.016,2519.7921314889186,B
